,date,bitcoin,close
543,2017-01-01,0.003268017717931368,0.011782812062625136
542,2017-01-02,0.0196081063075882,0.013033904498163424
541,2017-01-03,0.016340088589656836,0.014213948558839801
540,2017-01-04,0.024510132884485256,0.020137673587739935
539,2017-01-05,0.03431418603827935,0.012586780515009902
538,2017-01-06,0.024510132884485256,0.0066475637352000376
537,2017-01-07,0.017974097448622522,0.006988916453521543
536,2017-01-08,0.013072070871725468,0.007128342211709202
535,2017-01-09,0.01143806201275979,0.006681218228555679
534,2017-01-10,0.006536035435862731,0.00694030440756339
533,2017-01-11,0.013072070871725468,0.0
532,2017-01-12,0.014706079730691149,0.0014460748176781202
531,2017-01-13,0.006536035435862731,0.0024690645760281726
530,2017-01-14,0.004902026576897045,0.002171516118899721
529,2017-01-15,0.0016340088589656817,0.002352609345051505
528,2017-01-16,0.003268017717931368,0.002872384297988635
527,2017-01-17,0.003268017717931368,0.006954193563551438
526,2017-01-18,0.003268017717931368,0.0058152827725319505
525,2017-01-19,0.0016340088589656817,0.006480359665036296
524,2017-01-20,0.0,0.0062645435489144
523,2017-01-21,0.0,0.007694058219068313
522,2017-01-22,0.0,0.007847907331551244
521,2017-01-23,0.0016340088589656817,0.007652390751104187
520,2017-01-24,0.0016340088589656817,0.006139541145022022
519,2017-01-25,0.0016340088589656817,0.006612306646922694
518,2017-01-26,0.0016340088589656817,0.007469694930030707
517,2017-01-27,0.0,0.0075850817643929045
516,2017-01-28,0.0,0.007683374252923668
515,2017-01-29,0.0,0.007571726806712094
514,2017-01-30,0.0,0.007618736257748546
513,2017-01-31,0.0016340088589656817,0.01029079619052503
512,2017-02-01,0.0016340088589656817,0.011285473438591766
511,2017-02-02,0.003268017717931368,0.01250237718246718
510,2017-02-03,0.004902026576897045,0.013469810316865071
509,2017-02-04,0.003268017717931368,0.014163733917959965
508,2017-02-05,0.003268017717931368,0.013332521351906334
507,2017-02-06,0.0016340088589656817,0.013909989722024571
506,2017-02-07,0.004902026576897045,0.01514932979480374
505,2017-02-08,0.004902026576897045,0.015241211903647715
504,2017-02-09,0.008170044294828422,0.011571803731268334
503,2017-02-10,0.004902026576897045,0.01126677649783863
502,2017-02-11,0.0016340088589656817,0.012109741426651369
501,2017-02-12,0.0016340088589656817,0.011828218918739886
500,2017-02-13,0.0016340088589656817,0.011372013564363416
499,2017-02-14,0.0,0.012115083409723688
498,2017-02-15,0.0,0.012271603513742785
497,2017-02-16,0.0016340088589656817,0.013337863334978665
496,2017-02-17,0.003268017717931368,0.014340553557653887
495,2017-02-18,0.0016340088589656817,0.014779130367891693
494,2017-02-19,0.0,0.014429230476654458
493,2017-02-20,0.0016340088589656817,0.016144541241177715
492,2017-02-21,0.006536035435862731,0.01803132966232256
491,2017-02-22,0.006536035435862731,0.0181456481000703
490,2017-02-23,0.009804053153794099,0.020778177358111587
489,2017-02-24,0.014706079730691149,0.021149979379945342
488,2017-02-25,0.008170044294828422,0.01955593163116384
487,2017-02-26,0.004902026576897045,0.02069697921541226
486,2017-02-27,0.006536035435862731,0.02148599011519452
485,2017-02-28,0.008170044294828422,0.02148599011519452
484,2017-03-01,0.008170044294828422,0.023757935515853933
483,2017-03-02,0.014706079730691149,0.025280934889773517
482,2017-03-03,0.02777815060241662,0.02656194243051682
481,2017-03-04,0.017974097448622522,0.025502092988967738
480,2017-03-05,0.01143806201275979,0.026141528362724913
479,2017-03-06,0.013072070871725468,0.02644655559615462
478,2017-03-07,0.013072070871725468,0.023813492139806103
477,2017-03-08,0.016340088589656836,0.019884997788419005
476,2017-03-09,0.014706079730691149,0.021941127072956527
475,2017-03-10,0.031046168320347994,0.018107185821949565
474,2017-03-11,0.0196081063075882,0.0212648320160003
473,2017-03-12,0.009804053153794099,0.02369810530544391
472,2017-03-13,0.01143806201275979,0.024261150321266862
471,2017-03-14,0.008170044294828422,0.02469278255351064
470,2017-03-15,0.006536035435862731,0.025206147126760975
469,2017-03-16,0.009804053153794099,0.021904801588064723
468,2017-03-17,0.009804053153794099,0.017226292813323333
467,2017-03-18,0.016340088589656836,0.010473492011598515
466,2017-03-19,0.01143806201275979,0.013834667760704798
465,2017-03-20,0.009804053153794099,0.014768980600054273
464,2017-03-21,0.009804053153794099,0.01831124957531234
463,2017-03-22,0.009804053153794099,0.014497073661672985
462,2017-03-23,0.008170044294828422,0.013933494447542789
461,2017-03-24,0.009804053153794099,0.008534352156344885
460,2017-03-25,0.01143806201275979,0.010417935387646342
459,2017-03-26,0.004902026576897045,0.01009474541177074
458,2017-03-27,0.006536035435862731,0.014317048832135658
457,2017-03-28,0.008170044294828422,0.014390768198533736
456,2017-03-29,0.004902026576897045,0.014007213813940865
455,2017-03-30,0.004902026576897045,0.013283909305948194
454,2017-03-31,0.004902026576897045,0.01570703282755437
453,2017-04-01,0.003268017717931368,0.016172319553153798
452,2017-04-02,0.003268017717931368,0.01732992728492642
451,2017-04-03,0.006536035435862731,0.019554329036242143
450,2017-04-04,0.004902026576897045,0.018990215623804728
449,2017-04-05,0.004902026576897045,0.01853774965757888
448,2017-04-06,0.004902026576897045,0.021630757856454505
447,2017-04-07,0.004902026576897045,0.021321991234874178
446,2017-04-08,0.003268017717931368,0.021271242395687097
